,ADDRESS,LATITUDE,LONGITUDE
0,176 SYDNEY ST,42.3176161,-71.0527714
1,30 ROSECLAIR ST,42.3209311,-71.059782
2,246 BOSTON ST Apt. 8,42.32137609999999,-71.0610236
3,12 ST MARGARET ST,42.3223104,-71.0602463
4,16 GREENWICH ST,42.3357058,-71.08351300000001
5,826 DORCHESTER AV,42.322695,-71.05651999999999
6,246 BOSTON ST,42.32142109999999,-71.0611284
7,163 CHESTNUT HILL AV Apt. 105,42.34234989999999,-71.1542028
8,15 RIVER ST Apt. 203,42.3566153,-71.0699291
9,486 E THIRD ST Apt. 2,42.3366834,-71.04047249999999
10,1313 WASHINGTON ST Apt. PS U11,42.3420302,-71.0684375
11,12 DARTMOUTH PL Apt. 12-2,42.3450819,-71.07365190000002
12,116 SPRING ST Apt. C-5,42.2765659,-71.1651356
13,11 SUMNER TE,42.5290664,-71.1937961
14,65 E INDIA RO Apt. 35C,42.3576699,-71.0504859
15,261 BELGRADE AV Apt. 3,42.2863597,-71.1420579
16,65 ASHLAND ST,42.2997935,-71.0502178
17,39 WARREN AV,42.3452731,-71.0715948
18,34 CREIGHTON ST Apt. 1,42.3236478,-71.10835519999999
19,64 MT VERNON ST,42.3580171,-71.0673497
20,616 SOUTH ST,42.2915473,-71.1238934
21,1313 WASHINGTON ST Apt. 422,42.3422378,-71.06853749999999
22,17 WASHBURN ST Apt. 3,42.3257258,-71.05756199999999
23,166 BOSTON ST Apt. 1,42.3238887,-71.05972160000002
24,11 PLEASANT ST Apt. 3,42.3179642,-71.0593021
25,794 DORCHESTER AV Apt. 794-2,42.3237929,-71.0565321
26,23R GERRISH ST,42.356096,-71.16354799999999
27,60 NORWELL ST Apt. 2,42.3005241,-71.0786797
28,48 MONTVALE ST Apt. 2,42.2847946,-71.1441193
29,3 CUTLER CT,42.3335839,-71.0343548
30,142 HORACE ST Apt. 3,42.3835611,-71.0141881
31,28 BOSTON ST Apt. 4,42.3284597,-71.0574266
32,BAKERSFIELD ST,42.3170093,-71.060964
33,52 SPENCER ST,42.295265,-71.0763563
34,15 RUSTLEWOOD RD,42.289352,-71.15996030000001
35,CEDRUS AV,42.2788839,-71.1359878
36,166 F ST Apt. 166-4,42.3374529,-71.0472116
37,18 W SELDEN ST,42.27988390000001,-71.08336659999999
38,47 CHARTER ST,42.3672589,-71.0545357
39,311 NORFOLK AV,42.3224089,-71.0669666
40,6 MAYHEW ST Apt. 3,42.3220253,-71.060734
41,46 UNION PK Apt. 3,42.3431441,-71.072244
42,51 SHEPTON ST,42.289764,-71.0608963
43,25 SAVOY ST Apt. PS-34,42.3417631,-71.06728559999999
44,20 STANDARD ST,42.2724001,-71.078724
45,8 KERWIN ST,42.2935544,-71.08048819999999
46,145 PINCKNEY ST Apt. 632,42.3590978,-71.0715924
47,5 HOLDEN ST,42.3189334,-71.0639605
48,4 HENCHMAN ST Apt. 5,42.3670332,-71.0539517
49,20 HOMEWOOD RD,42.2780364,-71.1563862
50,5 DEROMA RD,42.2745444,-71.15290499999999
51,1 LENNON CT Apt. 4,42.3330016,-71.026591
52,6 LORING ST,42.3344753,-71.05162229999999
53,81 HOLLINGSWORTH ST,42.2678939,-71.09961489999999
54,6 SILLOWAY ST,42.2954875,-71.06225429999999
55,20 CEDAR ST Apt. 1,42.3768032,-71.0621649
56,79 DEERING RD,42.285233,-71.094771
57,416 BELGRADE AV Apt. 34,42.2857077,-71.1493163
58,90 MARLBOROUGH ST Apt. 6,42.3533266,-71.07603519999999
59,24 RAWSON ST Apt. 6,42.3260097,-71.05793899999999
60,10 RALSTON RD,42.2666872,-71.1017751
61,6 ST MARGARET ST,42.3224561,-71.06066419999999
62,20 BUCHANAN RD,42.29552330000001,-71.135684
63,35 NORTHAMPTON ST,42.3339649,-71.0750815
64,772 E FOURTH ST Apt. 3,42.3350413,-71.0327333
65,15 BELLFLOWER ST,42.3245429,-71.0578785
66,3700 WASHINGTON ST,42.3005566,-71.1128453
67,718 COLUMBIA RD,42.3205272,-71.0608963
68,22 CHISWICK RD Apt. 22-11,42.3384016,-71.1507345
69,MALTA ST,42.2648169,-71.0973929
70,48 HARVEST ST Apt. 1,42.3230619,-71.0589928
71,CUSHMAN RD,42.3539138,-71.14728099999999
72,54 GARDENA ST,42.35368039999999,-71.1479641
73,580 WASHINGTON ST Apt. 512,42.3533804,-71.06197689999999
74,32 ROSECLAIR ST Apt. 3,42.3209396,-71.05961239999999
75,16 SYMPHONY RD Apt. 4,42.3426803,-71.0876688
76,37 BEACON ST Apt. 23,42.35727869999999,-71.0656853
77,830 DORCHESTER AV,42.32257,-71.056517
78,14 BELLFLOWER ST,42.3242775,-71.05806419999999
79,99 MURDOCK ST,42.3529973,-71.1461745
80,61 MYRTLE ST,42.3594313,-71.06666489999999
81,18 OAKLEY ST,42.301656,-71.0706924
82,13 HOWELL ST Apt. 13-3,42.3251175,-71.0574374
83,6 WHITTIER PL Apt. PS 299,42.3657336,-71.0669497
84,1627 DORCHESTER AV,42.2949858,-71.0619873
85,9 BELLFLOWER ST Apt. 1,42.3244661,-71.0576464
86,531 E SIXTH ST,42.3328937,-71.0391901
87,35 ROXBURY ST,42.329671,-71.08539499999999
88,8 CROWELL ST,42.2834752,-71.0819738
89,108 BEAUMONT ST,42.2856831,-71.0559328
90,613 DORCHESTER AV Apt. 3,42.3287134,-71.05712720000001
91,65 HOBART ST,42.355248,-71.1604613
92,642 E EIGHTH ST Apt. 642,42.3316347,-71.03587190000002
93,16 WINCHESTER ST Apt. 3,42.3496253,-71.06771119999999
94,761 DORCHESTER AV,42.3244931,-71.0570813
95,349 SILVER ST,42.3349443,-71.0457201
96,23 MT VERNON ST,42.3219773,-71.0582964
97,78 FALCON ST,42.3821258,-71.0362426
98,14 DORSET ST,42.323495,-71.0578321
99,36 RAVEN ST,42.3177398,-71.05458209999999
100,12 WASHBURN ST,42.325387,-71.057486
101,1077 SOUTH ST Apt. 1,42.28822,-71.1437095
102,107 BLUE HILL AV,42.32149800000001,-71.0776999
103,63 CENTRE ST,42.329139,-71.09476599999999
104,28 ATLANTIC AV Apt. 319,42.3632389,-71.0501235
105,287 PERKINS ST Apt. B-502,42.3199516,-71.1234064
106,15 HARVEST ST Apt. 1,42.3228997,-71.0575283
107,27 MT VERNON ST Apt. 27-1,42.32177799999999,-71.05796
108,45 HARVEST ST Apt. 2,42.3233543,-71.0586496
109,22 BOUTWELL ST,42.29127829999999,-71.0510536
110,520 BEACON ST Apt. 1D,42.3507691,-71.0906784
111,1187 DORCHESTER AV Apt. 1,42.3101131,-71.0580927
112,24 EASTBURN ST,42.3478098,-71.15670159999999
113,1 FRANKLIN ST Apt. 5506,42.3563166,-71.0595573
114,6 CRAFT PL Apt. 3,42.2968187,-71.1138227
115,59 BOURNE ST,42.2909587,-71.1149226
116,28 RAWSON ST,42.32606810000001,-71.05811059999999
117,35 FALCON ST,42.381792,-71.038203
118,41 HOWELL ST,42.3254126,-71.05862130000001
119,463 E SIXTH ST,42.3328398,-71.0420766
120,297 K ST Apt. 2,42.33342589999999,-71.0376181
121,52 CHARLESGATE EAST Apt. 157,42.3470701,-71.0906559
122,78 SUMNER ST,42.3168491,-71.0621963
123,137 CHISWICK RD Apt. 137-2B,42.3409871,-71.15362449999999
124,77 DAVISON ST,42.2579699,-71.117116
125,14 EVERETT ST Apt. 6,42.3016617,-71.0523729
126,24 HARVEST ST,42.3227462,-71.05796169999999
127,11 PLEASANT ST,42.3179918,-71.0593178
128,34 SEDGWICK ST,42.3087518,-71.1140522
129,39 DORCHESTER ST Apt. 3,42.3366792,-71.0443288
130,24 WYCLIFF AV,42.2762904,-71.1682223
131,15 RUNNING BROOK RD,42.2642944,-71.1505842
132,17 CENTERVALE PK,42.2963031,-71.0628462
133,1028 DORCHESTER AV,42.315584,-71.056403
134,722 COLUMBIA RD,42.3204425,-71.06061770000001
135,15 RAYMOND ST,42.3614098,-71.13482479999999
136,499 E SIXTH ST,42.3328664,-71.0407463
137,26 HOWE ST,42.31090409999999,-71.0647747
138,65 STORY ST,42.3333257,-71.04183669999999
139,12 BELLFLOWER ST,42.3242537,-71.05792490000002
140,8 MT VERNON ST Apt. 4,42.3228722,-71.0596437
141,24 THORNLEY ST,42.3140864,-71.0588535
142,57 HARBOR VIEW ST Apt. 1,42.3168627,-71.0539593
143,14 MARDEN AV Apt. 14,42.28469090000001,-71.08683839999999
144,802 E THIRD ST,42.33674800000001,-71.0275717
145,7 COOK ST,42.3801036,-71.06418099999999
146,63 ROSECLAIR ST,42.32080209999999,-71.0581571
147,1084R SARATOGA ST,42.385757,-71.00326299999999
148,38 KENNETH ST,42.2844395,-71.14942669999999
149,22 LIBERTY DR Apt. B1-64,42.3545427,-71.0452696
150,25 MT VERNON ST Apt. #6 3RD,42.3810374,-71.0800593
151,37 MT VERNON ST Apt. 1R,42.321589,-71.057245
152,33 MAYHEW ST,42.3211331,-71.05922490000002
153,W SECOND ST,42.3405956,-71.04996349999999
154,136 SHAWMUT AV Apt. PS-7,42.345897,-71.065861
155,158 NONANTUM ST,42.3500063,-71.1742562
156,32 E SPRINGFIELD ST Apt. 2,42.3362457,-71.0751655
157,519 HARRISON AV Apt. D-517,42.34168409999999,-71.0674657
158,5 MATHER ST,42.294783,-71.06231389999999
159,7 SNOWDEN WY,42.2913848,-71.09195509999999
160,23 EAST ST,42.3077852,-71.05948029999999
161,7 MT VERNON ST,42.3587516,-71.0634279
162,1404 COMMONWEALTH AV Apt. 4-20,42.3483399,-71.138358
163,HARLESTON ST,42.3293617,-71.10209360000002
164,720 COLUMBIA RD,42.3204662,-71.060757
165,109 LEXINGTON ST,42.378166,-71.035686
166,14 ATLANTIC ST,42.33410569999999,-71.04603920000001
167,84 H ST Apt. 1,42.33493319999999,-71.0413111
168,4 CHARLES ST,42.35462039999999,-71.070785
169,90 GAINSBOROUGH ST Apt. 403E,42.3423223,-71.088921
170,15 CRESTHILL RD,42.3557818,-71.15731459999999
171,52 MOSELEY ST,42.3207112,-71.05458209999999
172,31 WYCLIFF AV,42.2766059,-71.16854719999999
173,ST MARGARET ST,42.3219011,-71.0594821
174,160 BOSTON ST,42.32422520000001,-71.0594795
175,30 N MUNROE TE,42.2924241,-71.05253929999999
176,251 R BOSTON ST,42.3212523,-71.061797
177,22 CHURCH ST Apt. 3,42.348793,-71.06826989999999
178,37 SUMNER ST,42.3185315,-71.0618248
179,766 E THIRD ST Apt. 770-3,42.336749,-71.0289998
180,58 DORSET ST,42.3240126,-71.05966599999999
181,33 MT VERNON ST,42.3585008,-71.0645667
182,524 DUDLEY ST,42.32230759999999,-71.0724101
183,39 KING ST,42.292461,-71.05901399999999
184,598R E SEVENTH ST,42.332643,-71.036244
185,11 WESTBOURNE ST,42.2810133,-71.1428324
186,87 SCHOOL ST Apt. 1,42.3789727,-71.06328669999999
187,43 PEARL ST,42.31526969999999,-71.0590392
188,24 RAWSON ST Apt. PS-12,42.3260099,-71.057959
189,6 WHITTIER PL Apt. B-104,42.3656073,-71.0673891
190,629 DORCHESTER AV,42.3283462,-71.05705209999999
191,25 HUMPHREYS PL,42.3196736,-71.0678604
192,8 MT VERNON ST Apt. 1,42.3228722,-71.0596437
193,42 EIGHTH ST Apt. 5525,42.3749988,-71.0520878
194,246 BOSTON ST Apt. 9,42.32137609999999,-71.0610236
195,64 MORELAND ST,42.3243529,-71.07960609999999
196,9 SUMMER ST,42.3548422,-71.0600497
197,8 REDWOOD ST,42.2933871,-71.06122130000001
198,25 W FIFTH ST Apt. 25- 3,42.3399171,-71.0564325
199,17 HARVEST ST Apt. 3,42.3229788,-71.0577717
200,241 W THIRD ST Apt. 1,42.3386019,-71.0487878
201,588 ADAMS ST,42.289762,-71.05572099999999
202,15 HARVEST ST Apt. 3,42.3228997,-71.0575283
203,26 RITA RD,42.2823111,-71.050775
204,65 E INDIA RO Apt. 4A,42.3576699,-71.0504859
205,290 COMMONWEALTH AV Apt. D,42.3496237,-71.0847185
206,19 BELLFLOWER ST Apt. 5,42.3246355,-71.05820349999999
207,171 SOUTH ST Apt. B-2,42.3037882,-71.11514
208,29 MT VERNON ST Apt. 29-2,42.321724,-71.057824
209,331 NEWBURY ST,42.3487315,-71.0864335
210,41 SOUTH ST Apt. 41-1,42.3399619,-71.157572
211,132 BOSTON ST Apt. 3,42.3248925,-71.0590496
212,187 NORTH ST Apt. 9,42.3632094,-71.0535685
213,309 EMERSON ST Apt. 12,42.3343584,-71.03409599999999
214,42 SALINA RD Apt. 1,42.2926091,-71.0495423
215,27 WASHBURN ST Apt. 4,42.3258236,-71.0579183
216,20 HARVEST ST,42.322705,-71.0578333
217,298 LAMARTINE ST Apt. 1,42.3126198,-71.1077121
218,160 WILMINGTON AV,42.280452,-71.0723173
219,45 BULLARD ST,42.3019872,-71.0745922
220,14 SCHOOL ST,42.35747730000001,-71.0590229
221,3 SEXTON CT,42.321981,-71.0611888
222,39 STORY ST Apt. 2,42.3332994,-71.04254379999999
223,17 MT VERNON ST,42.32219180000001,-71.0588999
224,36 HOWLAND ST,42.3128366,-71.0865699
225,119 ROSLINDALE AV,42.2838751,-71.1351734
226,5A MT VERNON ST Apt. 4,42.3224803,-71.0599486
227,MAYHEW ST,42.3215495,-71.0598061
228,15 BRIER RD,42.2754415,-71.15183739999999
229,15 WILLIAMS AV,42.2508974,-71.1192166
230,67 SAGAMORE ST,42.3160845,-71.054025
231,39 ST MARGARET ST,42.3214995,-71.0587606
232,320 SAVIN HILL AV,42.3123026,-71.04852319999999
233,38 DIX ST,42.2955513,-71.0599677
234,151 TREMONT ST Apt. 257,42.3549861,-71.063255
235,34 LARCHMONT ST,42.2967337,-71.0690674
236,23 HASLET ST,42.2851899,-71.1350341
237,5 SAGAMORE ST,42.3128124,-71.0550928
238,436 MARLBOROUGH ST Apt. 3,42.3496557,-71.0899459
239,18 SOUTHERN AV,42.2906578,-71.0725073
240,1313 WASHINGTON ST Apt. 516,42.3422378,-71.06853749999999
241,766 E THIRD ST Apt. PS #17,42.3600825,-71.0588801
242,21 ATHELWOLD ST,42.2963866,-71.0762867
243,22B MT VERNON ST Apt. 22B,42.3222719,-71.05806419999999
244,80 STANTON ST,42.2828866,-71.0783062
245,8 OAKWOOD ST,42.2689663,-71.1104437
246,1313 WASHINGTON ST Apt. 517,42.3422378,-71.06853749999999
247,5A MT VERNON ST Apt. 2,42.3224803,-71.0599486
248,13 HOWELL ST Apt. 13-1,42.3251175,-71.0574374
249,823 DORCHESTER AV,42.3228031,-71.05704279999999
250,19 ELMORE ST Apt. 3,42.3203761,-71.0920741
251,20 SHAWMUT ST,42.3502242,-71.0682273
252,16 MORSE ST,42.3044363,-71.0784919
253,20 JENKINS ST,42.3305649,-71.0532937
254,16 DORSET ST Apt. 1,42.32349139999999,-71.0579593
255,31 MT VERNON ST Apt. 2,42.3216636,-71.05769719999999
256,65 ROSECLAIR ST,42.3208685,-71.0580464
257,42 KING ST Apt. 2,42.2929583,-71.058909
258,11A MT VERNON ST,42.322271,-71.059319
259,37 MT VERNON ST Apt. 2R,42.321589,-71.057245
260,893 E SECOND ST Apt. 9,42.3372254,-71.027508
261,13 ALGONQUIN ST,42.29800059999999,-71.073503
262,30 MACDONALD ST,42.2701201,-71.1286863
263,538 POPLAR ST,42.2726047,-71.1309957
264,39 SAXTON ST,42.31361160000001,-71.0541178
265,425 NEWBURY ST Apt. A-21,42.3482066,-71.0903733
266,HERBERTSON RD,42.2919119,-71.116162
267,19 GOODALE RD,42.2832809,-71.09260499999999
268,15 RIVER ST Apt. 502,42.3566153,-71.0699291
269,77 WALDECK ST,42.2982171,-71.06600329999999
270,549 E FOURTH ST Apt. D-2,42.3342981,-71.0428824
271,14 BOLSTER ST,42.3221581,-71.1055106
272,4925 WASHINGTON ST Apt. 202,42.2692059,-71.1494854
273,29 GIBSON ST,42.2973751,-71.0595499
274,7 LINDSEY ST,42.298235,-71.0669782
275,16 ST BRENDAN RD,42.28042600000001,-71.0510536
276,46 MAYHEW ST Apt. B,42.3212132,-71.0583892
277,7 VICKSBURG ST Apt. 13,42.3374754,-71.0403539
278,204 ALLANDALE ST Apt. 204-B,42.3009916,-71.1374759
279,39 RICHWOOD ST,42.2861433,-71.15879989999999
280,58 HARVEST ST,42.323174,-71.059491
281,3708 WASHINGTON ST,42.300283,-71.1129845
282,21 BEACON ST Apt. 7-R,42.35827219999999,-71.06243490000001
283,117 DRESSER ST Apt. 4,42.3372097,-71.04412359999999
284,91 BLOOMFIELD ST,42.2987861,-71.0698799
285,61 MORRELL ST,42.2726597,-71.1665513
286,147 KELTON ST Apt. 510,42.3478845,-71.13960639999999
287,6 WHITTIER PL Apt. B-102,42.3656073,-71.0673891
288,30 BOSTON ST Apt. 3,42.3283883,-71.0574573
289,31 MT VERNON ST Apt. 1,42.3216636,-71.05769719999999
290,25 HOWELL ST,42.3252882,-71.05811059999999
291,50 LINWOOD ST,42.3281522,-71.0946941
292,15 STONEHURST ST,42.3043441,-71.0677211
293,679 TREMONT ST Apt. 3,42.3416472,-71.0765138
294,10 CARSON ST,42.3196288,-71.0546371
295,8 MT VERNON ST Apt. 3,42.3228722,-71.0596437
296,140 KILSYTH RD Apt. 8,42.3394345,-71.1468538
297,64 PINCKNEY ST Apt. 4,42.3586973,-71.0677668
298,32 CHESTNUT AV,42.3573799,-71.0678023
299,17 LEVANT ST,42.3032359,-71.0697174
300,42 WASHBURN ST Apt. 3,42.3257205,-71.0586008
301,7 HELENA RD,42.286873,-71.055296
302,WESTON ST,42.2509217,-71.1401801
303,374 W BROADWAY Apt. 10,42.3378384,-71.048721
304,45 WRENTHAM ST,42.2879612,-71.06122130000001
305,41 MALLET ST,42.290518,-71.058256
306,64 HARVEST ST Apt. 2,42.3232065,-71.0595999
307,90 MARLBOROUGH ST Apt. PS-1,42.3533321,-71.07603259999999
308,27 MT VERNON ST Apt. 27-2,42.32177799999999,-71.05796
309,10 DONCASTER ST,42.2749393,-71.12532089999999
310,53 HOBSON ST,42.35454319999999,-71.1616842
311,8 GARRISON ST Apt. 203,42.3461771,-71.0796086
312,124 COLBERG AV,42.2824421,-71.1444571
313,676 PARKER ST,42.3324261,-71.0963761
314,7 DORSET ST,42.3237128,-71.0573678
315,139 SPENCER ST,42.29226329999999,-71.07575280000002
316,10 NEWPORT ST,42.3185846,-71.0537116
317,103 BEACON ST Apt. 4,42.3550497,-71.0728823
318,1313 WASHINGTON ST Apt. PS L7A,42.3420302,-71.0684375
319,28 LEXINGTON ST,42.3773986,-71.0387301
320,195 BEACON ST Apt. 10,42.3540791,-71.07646969999999
321,757 DORCHESTER AV Apt. 3,42.3245593,-71.05711769999999
322,20 CUFFLIN ST,42.3506591,-71.1741633
323,47 CIRCUIT ST Apt. 47-2,42.3236566,-71.08633040000001
324,687 WASHINGTON ST,42.287583,-71.071471
325,330 CENTRE ST,42.3224206,-71.1057427
326,32 ROSECLAIR ST Apt. 2,42.3209396,-71.05961239999999
327,44 LEONARD ST,42.3018517,-71.0577508
328,30 HOWELL ST Apt. 3,42.32500659999999,-71.0583779
329,8 HOWELL ST Apt. 2,42.32474089999999,-71.0570788
330,26 WESTCOTT ST,42.292443,-71.078536
331,819 DORCHESTER AV,42.3229516,-71.05704279999999
332,12 DARTMOUTH PL Apt. 12-3,42.3450819,-71.07365190000002
333,339 NEWBURY ST,42.3486902,-71.0867353
334,53 BLAKE ST,42.2662058,-71.1069497
335,140 MT VERNON ST Apt. 4,42.3574115,-71.07110279999999
336,201 SALEM ST Apt. 3,42.36667,-71.0543844
337,6 PLEASANT ST,42.3183411,-71.0586446
338,68 PERCIVAL ST,42.3051252,-71.0629391
339,9 HAWTHORNE PL Apt. 4-M,42.3642406,-71.066169
340,9 HAWTHORNE PL Apt. 16-R,42.3642406,-71.066169
341,136 HIGH ST Apt. 136-3,42.3600825,-71.0588801
342,26 CRANDALL ST,42.2812077,-71.1271428
343,120 W SEVENTH ST,42.3360905,-71.0529803
344,47 HARVEST ST Apt. 2,42.3234067,-71.0588315
345,29 MT VERNON ST Apt. 29-3,42.321724,-71.057824
346,25 SAVOY ST Apt. PS-33,42.3417631,-71.06728559999999
347,41 GARNER RD,42.2901455,-71.0542107
348,37 MT VERNON ST Apt. 3R,42.321589,-71.057245
349,28 DOW RD,42.2814414,-71.1678974
350,2 STARBIRD AV,42.285372,-71.1138994
351,29 OCEAN ST,42.2861489,-71.06693179999999
352,33 MESSINGER ST,42.2733234,-71.09896499999999
353,145 ST BOTOLPH ST Apt. 34,42.3436678,-71.0826518
354,AMORET RD,38.2549946,-94.58795630000002
355,180 COMMONWEALTH AV Apt. 12,42.35104500000001,-71.07950029999999
356,58 WRENTHAM ST,42.2883864,-71.06066419999999
357,26 PARKER ST,42.3829769,-71.0789568
358,27 WASHBURN ST Apt. 6,42.3258236,-71.0579183
359,16 JOHNSON ST,42.2729171,-71.16390559999999
360,17 BELLFLOWER ST Apt. 1,42.3246038,-71.0580178
361,24 RAWSON ST Apt. PS-16,42.3260099,-71.057959
362,36 BELDEN ST,42.3189758,-71.0653152
363,26 STILLMAN ST Apt. 3-5,42.3636899,-71.05695639999999
364,39 VERNON ST,42.2510735,-71.1413006
365,65 HOWITT RD,42.2766866,-71.1536941
366,404 W FIRST ST Apt. 34,42.3377439,-71.0433747
367,17 BELLFLOWER ST,42.3246038,-71.0580178
368,12 ELTON ST,42.3140003,-71.0563928
369,8 MT VERNON ST Apt. 5,42.3228722,-71.0596437
370,14 WESTLAND AV Apt. 3,42.343196,-71.0867487
371,50 GOULD ST,42.2714985,-71.1680366
372,973 SARATOGA ST,42.3866816,-71.00782629999999
373,641 E SIXTH ST,42.3329765,-71.0346059
374,130 PRINCETON ST,42.3781115,-71.0349145
375,32 HOWELL ST,42.3250917,-71.05848209999999
376,208 WELD ST,42.293249,-71.1413819
377,8 HOWELL ST Apt. 6,42.32474089999999,-71.0570788
378,35 CHANNEL CENTER ST Apt. 203,42.3463778,-71.05055349999999
379,26 MOSELEY ST,42.3199326,-71.0553994
380,757 DORCHESTER AV Apt. 2,42.3245593,-71.05711769999999
381,23 JOHNSWOOD RD,42.2836986,-71.12304630000001
382,10 SYMMES ST Apt. 1,42.28923109999999,-71.1310268
383,5 VERA ST,42.2786567,-71.0757928
384,39 PLEASANTDALE RD,42.2607626,-71.1624203
385,22 BOWMAN ST Apt. 22,42.2870517,-71.0475615
386,14 ALICIA RD,42.2800172,-71.0684639
387,32 PARKTON RD Apt. 2,42.3223782,-71.1143614
388,9 P ST Apt. 2,42.3378996,-71.0275304
389,31 ROXBURY ST,42.329701,-71.085346
390,159 READVILLE ST,42.2389904,-71.13610179999999
391,6 WHITTIER PL Apt. B101-6,42.3657336,-71.0669497
392,155 PARK ST,42.283658,-71.15401899999999
393,120 NORWAY ST Apt. 1,42.3450109,-71.0888789
394,47 MILWOOD ST,42.2803868,-71.0577856
395,64 DEERING RD,42.2845616,-71.0942298
396,24 MT VERNON ST Apt. 24C,42.32220299999999,-71.0578785
397,19 GRASSMERE RD,42.2685927,-71.1295451
398,28 BOSTON ST Apt. 1,42.3284597,-71.0574266
399,173 DELHI ST,42.2759388,-71.09009809999999
400,120 W SEVENTH ST Apt. 401,42.3360342,-71.05312959999999
401,8 CUTHBERT RD,42.279168,-71.15035209999999
402,15 DORSET ST,42.3238531,-71.0579714
403,20HF ARCADIA ST,42.3017675,-71.061532
404,782 DORCHESTER AV,42.3239122,-71.0565785
405,95 MURDOCK ST,42.3528938,-71.14622090000002
406,1514 CENTRE ST,42.2907749,-71.139856
407,26 ROSECLAIR ST,42.3209787,-71.0600606
408,69 W COTTAGE ST,42.3207415,-71.0756547
409,10 ST MARGARET ST,42.32236340000001,-71.0603392
410,38 N BENNET ST Apt. 2,42.3655061,-71.0547395
411,20 RADCLIFFE RD Apt. 103,42.351094,-71.13493249999999
412,85 DEERING RD,42.2852671,-71.0948798
413,13 HOWELL ST Apt. 13-2,42.3251175,-71.0574374
414,62 GREENWICH ST,42.304373,-71.0565785
415,20 BURMAH ST,42.2647212,-71.0984544
416,1280 WASHINGTON ST Apt. 403,42.34200389999999,-71.0675124
417,8R MT VERNON ST Apt. 7,42.3228722,-71.0596437
418,77 CORNELL ST Apt. 2,42.2764964,-71.1306961
419,1313 WASHINGTON ST Apt. PS U95,42.3419965,-71.06837759999999
420,1030 DORCHESTER AV,42.315524,-71.056409
421,146 BOSTON ST,42.3245434,-71.0592945
422,657 DORCHESTER AV,42.3276075,-71.05714859999999
423,1746 COMMONWEALTH AV Apt. 12A,42.3410415,-71.1494398
424,19 BELLFLOWER ST Apt. 3,42.3246355,-71.05820349999999
425,27 MAYHEW ST,42.321361,-71.0596892
426,135 NEPONSET AV Apt. 43,42.2937139,-71.0521306
427,336 ADAMS ST Apt. 10,42.2980775,-71.0564546
428,24 RAWSON ST Apt. 5,42.3260097,-71.05793899999999
429,7 BELLFLOWER ST Apt. 2,42.3244502,-71.0575535
430,300 COMMERCIAL ST Apt. 205,42.3651152,-71.0514577
431,25 JUNIPER ST,42.3250802,-71.08865899999999
432,1313 WASHINGTON ST Apt. CC-106,42.3420302,-71.0684375
433,8 DORSET ST,42.3233944,-71.0574607
434,9 GRAYSON ST,42.2829033,-71.0505428
435,5 MALTA ST,42.2651864,-71.09812939999999
436,189 CHESTNUT HILL AV Apt. 189-16,42.3415051,-71.1549241
437,437 MARLBOROUGH ST,42.35002650000001,-71.0901263
438,375 MARLBOROUGH ST Apt. 1,42.3507563,-71.08739609999999
439,JERUSALEM PL,42.36464,-71.0559431
440,6 WOODBOURNE RD,42.2918381,-71.1129381
441,5A MT VERNON ST Apt. 3,42.3224803,-71.0599486
442,17 HARVEST ST Apt. 1,42.3229788,-71.0577717
443,1313 WASHINGTON ST Apt. PS L89,42.3420302,-71.0684375
444,83 HARVARD AV,42.3534932,-71.1324367
