zpid,address,zipcode,city,state,latitude,longitude
5914996,909 E 4th St,#02127,South Boston,MA,42.334748,-71.026857
5914939,885 E 4th St,#02127,South Boston,MA,42.334647,-71.028032
5914939,881 E 4th St,#02127,South Boston,MA,42.334643,-71.028227
5914938,865 E 4th St,#02127,South Boston,MA,42.334629,-71.02894
5914938,869 E 4th St,#02127,South Boston,MA,42.334625,-71.028719
5914938,877 E 4th St,#02127,South Boston,MA,42.334639,-71.028374
5914939,879 E 4th St,#02127,South Boston,MA,42.33464,-71.028314
5914939,883 E 4th St,#02127,South Boston,MA,42.334645,-71.028123
5914939,891 E 4th St,#02127,South Boston,MA,42.334758,-71.02773
5915216,762 E 4th St,#02127,South Boston,MA,42.335032,-71.033693
5916303,3 Frederick St,#02127,South Boston,MA,42.333619,-71.053284
5916303,1 Frederick St,#02127,South Boston,MA,42.33366,-71.053223
5914948,11 Frederick St,#02127,South Boston,MA,42.333452,-71.053617
5914948,7 Frederick St,#02127,South Boston,MA,42.333554,-71.053463
5914948,9 Frederick St,#02127,South Boston,MA,42.333473,-71.053501
214695590,96 G St # 1,#02127,South Boston,MA,42.332604,-71.043879
214695590,96 G St # 2,#02127,South Boston,MA,42.332604,-71.043879
213856641,123 G St,#02127,South Boston,MA,42.331717,-71.044318
213217266,88 G St,#02127,South Boston,MA,42.332873,-71.043899
209331535,119 G St # 2,#02127,South Boston,MA,42.331834,-71.044359
212671052,32 G St,#02127,South Boston,MA,42.335068,-71.044008
211861077,149 G St # 2,#02127,South Boston,MA,42.331068,-71.044284
211000695,76 G St # 1,#02127,South Boston,MA,42.33587,-71.04417
210927239,57 G St # 1,#02127,South Boston,MA,42.334053,-71.044439
19005484,71-73 Gates St,#02127,South Boston,MA,42.331508,-71.04837
213235392,62 Gates St,#02127,South Boston,MA,42.331927,-71.048001
212026304,8 Gates St,#02127,South Boston,MA,42.333808,-71.048048
5915169,44 Gates St,#02127,South Boston,MA,42.332454,-71.048015
5914978,10 Gates St,#02127,South Boston,MA,42.333734,-71.048048
5921293,1 Gifford Pl,#02127,South Boston,MA,42.330164,-71.05465
5915182,7 Gifford Pl,#02127,South Boston,MA,42.330263,-71.054453
5914850,2 Goodwin Ct,#02127,South Boston,MA,42.32952,-71.053981
5915180,4 Goodwin Ct,#02127,South Boston,MA,42.329587,-71.05385
5915180,3 Goodwin Ct,#02127,South Boston,MA,42.329553,-71.053917
211262519,3 Grace Ct,#02127,South Boston,MA,42.3368,-71.0283
6352823,34-36 H St # 2L,#02127,South Boston,MA,42.336858,-71.04136
8185743,50 H St APT 1,#02127,South Boston,MA,42.336615,-71.041401
5914816,39 H St # 3,#02127,South Boston,MA,42.336638,-71.041868
6353127,34-36 H St # 3L,#02127,South Boston,MA,42.336858,-71.04136
8185420,50 H St APT 2,#02127,South Boston,MA,42.336615,-71.041401
8185365,50 H St APT 3,#02127,South Boston,MA,42.336615,-71.041401
5914819,60 H St # B,#02127,South Boston,MA,42.335958,-71.041393
19005574,99-101 H St,#02127,South Boston,MA,42.33429,-71.041757
19005574,95-97 H St,#02127,South Boston,MA,42.334358,-71.04171
23989416,112 H St # 2,#02127,South Boston,MA,42.333938,-71.041321
19007364,162 H St,#02127,South Boston,MA,42.33219,-71.041254
5914776,128 Tudor St APT H,#02127,South Boston,MA,42.335839,-71.052111
5915265,43 H St,#02127,South Boston,MA,42.335999,-71.041785
6352854,1 Hamlin St # 5,#02127,South Boston,MA,42.331335,-71.042325
6352928,1 Hamlin St # 4,#02127,South Boston,MA,42.331335,-71.042325
6353071,1 Hamlin St # 2,#02127,South Boston,MA,42.331335,-71.042325
5915012,2 Hardy St,#02127,South Boston,MA,42.33139,-71.032162
5915012,6 Hardy St,#02127,South Boston,MA,42.331138,-71.03217
5915010,3 Hardy St,#02127,South Boston,MA,42.331244,-71.032641
5915011,9 Hardy St,#02127,South Boston,MA,42.330832,-71.032631
5915010,7 Hardy St,#02127,South Boston,MA,42.330971,-71.032634
5915010,5 Hardy St,#02127,South Boston,MA,42.331109,-71.032638
5915010,1 Hardy St,#02127,South Boston,MA,42.331379,-71.032645
5915063,13 Hart Pl,#02127,South Boston,MA,42.331764,-71.036021
5915063,57 Hart Pl,#02127,South Boston,MA,42.331835,-71.036021
5915063,68 Hart Pl,#02127,South Boston,MA,42.331841,-71.035706
209552594,7 Hart Pl # 1H,#02127,South Boston,MA,42.331838,-71.03596
5916310,2 Henderson Ave # 1,#02127,South Boston,MA,42.333428,-71.04074
5916300,1 Henderson Ave # 2,#02127,South Boston,MA,42.333357,-71.04071
5915261,12 Humboldt Pl,#02127,South Boston,MA,42.330668,-71.057437
5915261,14 Humboldt Pl,#02127,South Boston,MA,42.330668,-71.057515
11768611,39 I St # 2,#02127,South Boston,MA,42.336798,-71.040155
10298821,37 I St # 2,#02127,South Boston,MA,42.336864,-71.040158
8185649,65 I St # 3,#02127,South Boston,MA,42.335996,-71.040186
8185609,65 I St # 2,#02127,South Boston,MA,42.335996,-71.040186
8185662,65 I St # 1,#02127,South Boston,MA,42.335996,-71.040186
5915255,15 I St,#02127,South Boston,MA,42.337543,-71.040159
5915257,61 I St,#02127,South Boston,MA,42.336122,-71.040189
11768623,39 I St # 3,#02127,South Boston,MA,42.336798,-71.040155
10298738,37 I St # 1,#02127,South Boston,MA,42.336864,-71.040158
10298791,37 I St # 3,#02127,South Boston,MA,42.336864,-71.040158
11773509,39 I St # 1,#02127,South Boston,MA,42.336798,-71.040155
5915094,184 I St,#02127,South Boston,MA,42.331908,-71.039657
5915094,182 I St,#02127,South Boston,MA,42.331962,-71.039659
19005597,207-209 I St,#02127,South Boston,MA,42.331014,-71.040011
19005597,203-205 I St,#02127,South Boston,MA,42.331088,-71.04001
5915129,3 Jason Ter,#02127,South Boston,MA,42.331483,-71.044127
5915129,4 Jason Ter,#02127,South Boston,MA,42.331589,-71.044587
5915129,1 Jason Ter,#02127,South Boston,MA,42.331482,-71.044117
5915129,2 Jason Ter,#02127,South Boston,MA,42.331757,-71.044102
5915240,3 K Street Pl,#02127,South Boston,MA,42.336045,-71.037057
5915192,9 Kemble Pl,#02127,South Boston,MA,42.33779,-71.02784
5915192,8 Kemble Pl,#02127,South Boston,MA,42.33779,-71.027777
29496861,5 Kemble Pl,#02127,South Boston,MA,42.337794,-71.027595
5914825,2 Kemble Pl,#02127,South Boston,MA,42.337797,-71.027411
5915192,4 Kemble Pl,#02127,South Boston,MA,42.337794,-71.027534
5914826,3 Kemble Pl # 2,#02127,South Boston,MA,42.337795,-71.027472
5914825,3 Kemble Pl # 1,#02127,South Boston,MA,42.337795,-71.027472
5915191,2 Kemp St,#02127,South Boston,MA,42.326597,-71.05648
5915191,4 Kemp St,#02127,South Boston,MA,42.326586,-71.05639
212038368,11 Knowlton St,#02127,South Boston,MA,42.3326,-71.05
209602596,15 Knowlton St,#02127,South Boston,MA,42.332704,-71.049993
5915160,16 Knowlton St,#02127,South Boston,MA,42.332445,-71.049579
5915176,17 Knowlton St,#02127,South Boston,MA,42.332331,-71.049921
5915161,8 Knowlton St,#02127,South Boston,MA,42.33267,-71.049587
5915175,13 Knowlton St,#02127,South Boston,MA,42.332492,-71.049926
5915161,10 Knowlton St,#02127,South Boston,MA,42.332616,-71.049579
6709612,26 Knowlton St,#02127,South Boston,MA,42.332255,-71.049614
5915161,14 Knowlton St,#02127,South Boston,MA,42.332517,-71.049578
5915161,12 Knowlton St,#02127,South Boston,MA,42.332565,-71.049581
8185589,11 Knowlton St # 3,#02127,South Boston,MA,42.332558,-71.04992
8185883,11 Knowlton St # 1,#02127,South Boston,MA,42.332558,-71.04992
8194840,11 Knowlton St # 2,#02127,South Boston,MA,42.332558,-71.04992
8185744,18-20 Knowlton St # 5,#02127,South Boston,MA,42.33225,-71.04958
19004967,106-108 L St,#02127,South Boston,MA,42.334058,-71.03509
19004962,90-92 L St,#02127,South Boston,MA,42.334328,-71.03514
19004955,158-160 L St,#02127,South Boston,MA,42.332616,-71.035109
19004955,162-164 L St,#02127,South Boston,MA,42.332544,-71.0351
19004954,166-168 L St,#02127,South Boston,MA,42.332476,-71.0351
5914808,113 L St,#02127,South Boston,MA,42.333767,-71.035503
10298754,94-96 L St # 3,#02127,South Boston,MA,42.334257,-71.035127
10298760,94-96 L St # 2,#02127,South Boston,MA,42.334257,-71.035127
211155510,30 L St # 2,#02127,South Boston,MA,42.337218,-71.03527
10298780,208-210 W 7th St # 2L,#02127,South Boston,MA,42.334101,-71.0503
5914953,5 Lark St,#02127,South Boston,MA,42.333723,-71.052774
5914849,2 Lark St,#02127,South Boston,MA,42.333699,-71.05242
5914849,7 Lark St,#02127,South Boston,MA,42.333626,-71.052838
5914953,3 Lark St,#02127,South Boston,MA,42.33379,-71.05259
24715014,7 Lark St # 2,#02127,South Boston,MA,42.333625,-71.052847
5915193,4 Lauten Pl,#02127,South Boston,MA,42.33777,-71.028247
5914826,1 Lauten Pl,#02127,South Boston,MA,42.33768,-71.028072
5915193,3 Lauten Pl,#02127,South Boston,MA,42.337802,-71.028137
5915283,14 Leeds St,#02127,South Boston,MA,42.330551,-71.056394
5915283,12 Leeds St,#02127,South Boston,MA,42.330644,-71.056334
5915282,5 Leeds St,#02127,South Boston,MA,42.330523,-71.055886
5915282,7 Leeds St,#02127,South Boston,MA,42.330497,-71.055938
5915282,9 Leeds St,#02127,South Boston,MA,42.330466,-71.056029
5915283,2 Leeds St,#02127,South Boston,MA,42.330801,-71.056031
5915283,16 Leeds St,#02127,South Boston,MA,42.330515,-71.05652
208637772,8 Leeds St,#02127,South Boston,MA,42.330702,-71.056225
214557484,3 Leeds St,#02127,South Boston,MA,42.330584,-71.055846
5914845,8 Leeds St # 3,#02127,South Boston,MA,42.330702,-71.056225
6353090,3 Leeds St # 2,#02127,South Boston,MA,42.330244,-71.056909
6709578,7 Leeds St # 2,#02127,South Boston,MA,42.330497,-71.055938
5914846,10 Leeds St # 3,#02127,South Boston,MA,42.330675,-71.05628
5914846,10 Leeds St # 2,#02127,South Boston,MA,42.330675,-71.05628
5914846,10 Leeds St # 1,#02127,South Boston,MA,42.330675,-71.05628
210429694,4 Leeds St # 1,#02127,South Boston,MA,42.330767,-71.056098
6709640,7 Leeds St # 1,#02127,South Boston,MA,42.330497,-71.055938
5914987,33 Lennon Ct,#02127,South Boston,MA,42.333003,-71.026603
5914986,25 Lennon Ct,#02127,South Boston,MA,42.333003,-71.026603
5914984,9 Lennon Ct,#02127,South Boston,MA,42.333003,-71.026603
209164087,17 Lennon Ct,#02127,South Boston,MA,42.333004,-71.0266
5915222,1 Leonard Pl,#02127,South Boston,MA,42.334446,-71.031815
5915190,7 Liberty Pl,#02127,South Boston,MA,42.328934,-71.053633
5914854,9 Liberty Pl,#02127,South Boston,MA,42.328835,-71.053629
12093714,9 Liberty Pl # 2,#02127,South Boston,MA,42.328835,-71.053629
12093742,9 Liberty Pl # 1,#02127,South Boston,MA,42.328835,-71.053629
5915154,5 Lilly St,#02127,South Boston,MA,42.334629,-71.050812
5915156,6 Lilly St,#02127,South Boston,MA,42.334789,-71.050988
19005108,14-16 Linley Ter,#02127,South Boston,MA,42.335914,-71.039133
5915241,24 Linley Ter,#02127,South Boston,MA,42.336106,-71.039103
5915241,57 Linley Ter,#02127,South Boston,MA,42.336027,-71.039444
6304144,9-11 Linley Ter # 2,#02127,South Boston,MA,42.335959,-71.039441
5914917,2 Locke Pl,#02127,South Boston,MA,42.335026,-71.040935
5914918,1 Locke Pl,#02127,South Boston,MA,42.335025,-71.041028
5915294,8 Lovis St,#02127,South Boston,MA,42.336873,-71.051174
5915296,4 Lovis St,#02127,South Boston,MA,42.336821,-71.050981
5915296,2 Lovis St,#02127,South Boston,MA,42.336905,-71.050882
5915295,7 Lovis St,#02127,South Boston,MA,42.336836,-71.051221
5915294,9 Lovis St,#02127,South Boston,MA,42.336913,-71.051128
209657807,157 M St # 3M,#02127,South Boston,MA,42.332543,-71.03347
11338924,15 M St # 2,#02127,South Boston,MA,42.33772,-71.033615
11338924,29 M St # 1,#02127,South Boston,MA,42.337171,-71.033673
11338927,29 M St # 2,#02127,South Boston,MA,42.337171,-71.033673
210400505,229 M St # 2,#02127,South Boston,MA,42.330438,-71.033482
5915050,4 M Street Pl,#02127,South Boston,MA,42.333488,-71.033918
5915165,26 Mercer St,#02127,South Boston,MA,42.332627,-71.048788
5915164,52 Mercer St,#02127,South Boston,MA,42.331778,-71.04885
5914981,2 Mercer St,#02127,South Boston,MA,42.333598,-71.04884
5915165,42 Mercer St,#02127,South Boston,MA,42.332065,-71.048774
5915160,47 Mercer St,#02127,South Boston,MA,42.33187,-71.049153
5915160,43 Mercer St,#02127,South Boston,MA,42.332004,-71.049201
5915160,39 Mercer St,#02127,South Boston,MA,42.332139,-71.04925
5915057,13 Monks St,#02127,South Boston,MA,42.332853,-71.032772
5915057,9 Monks St,#02127,South Boston,MA,42.332716,-71.03277
5915057,57 Monks St,#02127,South Boston,MA,42.332784,-71.032774
210236936,11 Monks St # 3,#02127,South Boston,MA,42.332647,-71.032767
8185584,24 Monks St # 1,#02127,South Boston,MA,42.332858,-71.032398
5921136,3 Mount Washington Pl # 1,#02127,South Boston,MA,42.330852,-71.044459
5921137,3 Mount Washington Pl # 2,#02127,South Boston,MA,42.330852,-71.044459
5921136,1 Mount Washington Pl # 3,#02127,South Boston,MA,42.330777,-71.044274
208782029,194 N St # 1N,#02127,South Boston,MA,42.33178,-71.031031
208763708,455 E 1st St # ABRFW6R0N,#02127,South Boston,MA,42.337883,-71.042024
214539573,12 National St,#02127,South Boston,MA,42.33401,-71.046575
5914974,18 National St,#02127,South Boston,MA,42.333841,-71.046573
5914975,8 National St,#02127,South Boston,MA,42.334229,-71.046559
5914974,10 National St,#02127,South Boston,MA,42.334095,-71.046576
5914974,14 National St,#02127,South Boston,MA,42.333955,-71.046552
8185425,12 National St # A,#02127,South Boston,MA,42.334022,-71.046574
8185433,12 National St # B,#02127,South Boston,MA,42.334022,-71.046574
5915238,1 Newhill Pl,#02127,South Boston,MA,42.336185,-71.03599
8779365,5 Newhill Pl # 2,#02127,South Boston,MA,42.336044,-71.035985
19007363,83-85 O St # D,#02127,South Boston,MA,42.33531,-71.029466
19007363,83-85 O St # F,#02127,South Boston,MA,42.33531,-71.029466
5921290,76 O St,#02127,South Boston,MA,42.335931,-71.029114
5914828,64 O St # 1,#02127,South Boston,MA,42.336308,-71.02906
5915317,126 O St,#02127,South Boston,MA,42.33386,-71.028965
208886834,87 Old Harbor St,#02127,South Boston,MA,42.331844,-71.04768
5915145,120 Old Harbor St,#02127,South Boston,MA,42.330759,-71.047065
19005491,99 Old Harbor St,#02127,South Boston,MA,42.33152,-71.047662
5915167,83 Old Harbor St,#02127,South Boston,MA,42.332004,-71.047622
5915167,101 Old Harbor St,#02127,South Boston,MA,42.331442,-71.04761
5915170,80 Old Harbor St,#02127,South Boston,MA,42.332256,-71.047271
5915167,85 Old Harbor St,#02127,South Boston,MA,42.331923,-71.047682
5915168,103 Old Harbor St,#02127,South Boston,MA,42.331361,-71.047609
5914976,47 Old Harbor St,#02127,South Boston,MA,42.33324,-71.047646
5914976,43 Old Harbor St,#02127,South Boston,MA,42.333357,-71.047726
5914975,17 Old Harbor St,#02127,South Boston,MA,42.334054,-71.047681
5915052,1 Onslow Ter,#02127,South Boston,MA,42.333664,-71.032033
5914996,130 P St,#02127,South Boston,MA,42.333782,-71.026881
19007258,37 P St UNIT 2,#02127,South Boston,MA,42.337002,-71.027474
5914996,132 P St,#02127,South Boston,MA,42.333716,-71.026879
214699983,151 P St # 1,#02127,South Boston,MA,42.333044,-71.027285
5914942,123 P St,#02127,South Boston,MA,42.333868,-71.027385
214695591,151 P St # 2,#02127,South Boston,MA,42.332977,-71.027372
5914940,101 P St,#02127,South Boston,MA,42.334498,-71.027355
5914939,93 P St,#02127,South Boston,MA,42.3348,-71.027353
213599285,114 P St,#02127,South Boston,MA,42.334423,-71.026963
5914939,95 P St,#02127,South Boston,MA,42.334744,-71.027347
5914940,105 P St,#02127,South Boston,MA,42.334385,-71.027363
5914942,131 P St,#02127,South Boston,MA,42.333704,-71.027381
5914942,135 P St,#02127,South Boston,MA,42.333626,-71.027325
5915005,13 Pacific St,#02127,South Boston,MA,42.333863,-71.045696
5915004,3 Pacific St,#02127,South Boston,MA,42.33418,-71.045758
5915004,2 Pacific St,#02127,South Boston,MA,42.334263,-71.045409
5915004,8 Pacific St,#02127,South Boston,MA,42.334122,-71.045393
5915004,7 Pacific St,#02127,South Boston,MA,42.334055,-71.045756
5915004,14 Pacific St,#02127,South Boston,MA,42.333969,-71.045387
5915004,10 Pacific St,#02127,South Boston,MA,42.334072,-71.045392
5915004,4 Pacific St,#02127,South Boston,MA,42.334217,-71.045407
5914858,12 Pacific St # 2,#02127,South Boston,MA,42.334021,-71.04539
6304164,1 Pacific St # 2,#02127,South Boston,MA,42.334242,-71.045762
5918836,5 Pacific St # 1,#02127,South Boston,MA,42.334114,-71.045728
5918836,5 Pacific St # 2,#02127,South Boston,MA,42.334121,-71.045758
5918836,5 Pacific St # 3,#02127,South Boston,MA,42.334121,-71.045758
6709631,8 Pacific St # 1,#02127,South Boston,MA,42.334122,-71.045393
6304126,16 Pacific St # 1,#02127,South Boston,MA,42.333914,-71.045385
6709635,8 Pacific St # 2,#02127,South Boston,MA,42.334122,-71.045393
6304124,16 Pacific St # 2,#02127,South Boston,MA,42.333917,-71.045524
5914870,2 Paige Ave # 7,#02127,South Boston,MA,42.330844,-71.037967
5914870,3 Paige Ave # 9,#02127,South Boston,MA,42.330844,-71.037967
5914870,2 Paige Ave # 8,#02127,South Boston,MA,42.330844,-71.037967
12384733,20 Patterson Way,#02127,South Boston,MA,42.331292,-71.051636
