zpid,address,zipcode,city,state,latitude,longitude
12384961,35 Patterson Way,#02127,South Boston,MA,42.330898,-71.051609
5915059,9 Peters St,#02127,South Boston,MA,42.332727,-71.032112
5915059,5 Peters St,#02127,South Boston,MA,42.332864,-71.03212
5915059,7 Peters St,#02127,South Boston,MA,42.332795,-71.032116
5915059,11 Peters St,#02127,South Boston,MA,42.332658,-71.032108
5915061,10 Peters St,#02127,South Boston,MA,42.332735,-71.031715
9013699,10 Peters St # 3,#02127,South Boston,MA,42.332735,-71.031715
6709567,9 Peters St # C,#02127,South Boston,MA,42.332729,-71.032059
6709595,9 Peters St # A,#02127,South Boston,MA,42.332729,-71.032059
6709620,9 Peters St # B,#02127,South Boston,MA,42.332727,-71.032112
10298785,7 Peters St # 3,#02127,South Boston,MA,42.332795,-71.032116
10298827,7 Peters St # 1,#02127,South Boston,MA,42.332795,-71.032116
10298800,7 Peters St # 2,#02127,South Boston,MA,42.332795,-71.032116
9013802,10 Peters St # 1,#02127,South Boston,MA,42.332735,-71.031715
9013826,10 Peters St # 2,#02127,South Boston,MA,42.332735,-71.031715
5921137,6 Peters St # 2,#02127,South Boston,MA,42.332872,-71.031723
5921137,6 Peters St # 3,#02127,South Boston,MA,42.332872,-71.031723
5921137,6 Peters St # 1,#02127,South Boston,MA,42.332872,-71.031723
6304168,12 Peters St # 2,#02127,South Boston,MA,42.332666,-71.031711
6304157,12 Peters St # 1,#02127,South Boston,MA,42.332666,-71.031711
6304158,12 Peters St # 3,#02127,South Boston,MA,42.332666,-71.031711
5915123,1 Pulaski Ave,#02127,South Boston,MA,42.336826,-71.046432
29496860,7 Pulaski Ave,#02127,South Boston,MA,42.336944,-71.046295
5915123,3 Pulaski Ave,#02127,South Boston,MA,42.336865,-71.046386
5914852,9 Rogers St,#02127,South Boston,MA,42.329738,-71.05573
5914852,7 Rogers St,#02127,South Boston,MA,42.329711,-71.055924
5914852,5 Rogers St,#02127,South Boston,MA,42.329711,-71.055924
5915186,14 Rogers St,#02127,South Boston,MA,42.329797,-71.055449
5915186,18 Rogers St,#02127,South Boston,MA,42.329714,-71.055366
5915189,43 Rogers St,#02127,South Boston,MA,42.329051,-71.055371
5914852,13 Rogers St,#02127,South Boston,MA,42.329711,-71.055924
5914852,15 Rogers St,#02127,South Boston,MA,42.329711,-71.055924
5915189,45 Rogers St,#02127,South Boston,MA,42.32898,-71.05538
5915186,16 Rogers St,#02127,South Boston,MA,42.329749,-71.055443
5914853,19 Rogers St,#02127,South Boston,MA,42.329528,-71.055575
5914852,23 Rogers St,#02127,South Boston,MA,42.329412,-71.055458
5915186,22 Rogers St,#02127,South Boston,MA,42.329608,-71.055275
5915189,50 Rogers St,#02127,South Boston,MA,42.328889,-71.055125
5915189,54 Rogers St,#02127,South Boston,MA,42.328733,-71.055139
5915186,10 Rogers St,#02127,South Boston,MA,42.329873,-71.055584
6353112,1 Ross Pl # 2,#02127,South Boston,MA,42.33371,-71.028651
6352899,1 Ross Pl # 3,#02127,South Boston,MA,42.33371,-71.028651
6352964,1 Ross Pl # 4,#02127,South Boston,MA,42.33371,-71.028651
5915112,11 Sanger St,#02127,South Boston,MA,42.331814,-71.04215
5915109,12 Sanger St,#02127,South Boston,MA,42.331822,-71.041806
5915109,16 Sanger St,#02127,South Boston,MA,42.33174,-71.041801
5915112,21 Sanger St,#02127,South Boston,MA,42.331651,-71.042141
5915111,7 Sanger St,#02127,South Boston,MA,42.331901,-71.042155
5915112,17 Sanger St,#02127,South Boston,MA,42.331732,-71.042145
8779354,20 Sanger St # 3,#02127,South Boston,MA,42.331658,-71.041797
8779371,20 Sanger St # 1,#02127,South Boston,MA,42.331658,-71.041797
8779419,20 Sanger St # 2,#02127,South Boston,MA,42.331658,-71.041797
11338897,21 Sanger St # 2,#02127,South Boston,MA,42.331651,-71.042141
11338932,21 Sanger St # 1,#02127,South Boston,MA,42.331651,-71.042141
5914832,1 Scott Pl # 4,#02127,South Boston,MA,42.334326,-71.031795
5914832,1 Scott Pl # 2,#02127,South Boston,MA,42.334326,-71.031795
208701958,1 Scott Pl # 17,#02127,South Boston,MA,42.334326,-71.031795
5914832,1 Scott Pl # 3,#02127,South Boston,MA,42.334326,-71.031795
211140532,875 E 2nd St # 2,#02127,South Boston,MA,42.337202,-71.028064
19004723,124 W 7th St # A,#02127,South Boston,MA,42.335725,-71.052787
19004724,124 W 7th St,#02127,South Boston,MA,42.335725,-71.052787
19004724,124 W 7th St # F,#02127,South Boston,MA,42.335725,-71.052787
5915036,5 Shepton Ter,#02127,South Boston,MA,42.33113,-71.033961
5915036,7 Shepton Ter,#02127,South Boston,MA,42.331128,-71.034097
5915036,10 Shepton Ter,#02127,South Boston,MA,42.331125,-71.034313
213612220,265 Silver St,#02127,South Boston,MA,42.336681,-71.048703
5915124,291 Silver St,#02127,South Boston,MA,42.335963,-71.047656
23989251,287 Silver St,#02127,South Boston,MA,42.336033,-71.047759
5915290,185 Silver St,#02127,South Boston,MA,42.338219,-71.051146
5915174,55 Silver St,#02127,South Boston,MA,42.340938,-71.055374
5915174,40 Silver St,#02127,South Boston,MA,42.341354,-71.055647
5915143,267 Silver St,#02127,South Boston,MA,42.336618,-71.048673
5915103,360 Silver St,#02127,South Boston,MA,42.335078,-71.04546
5915106,373 Silver St,#02127,South Boston,MA,42.334871,-71.045035
29496858,269-271 Silver St,#02127,South Boston,MA,42.3367,-71.0489
29496856,194 Silver St,#02127,South Boston,MA,42.338218,-71.050748
29496854,47 Silver St,#02127,South Boston,MA,42.341041,-71.055517
29496854,45 Silver St,#02127,South Boston,MA,42.341089,-71.05559
5915124,307 Silver St,#02127,South Boston,MA,42.33566,-71.047126
5915125,315 Silver St,#02127,South Boston,MA,42.335482,-71.046888
5915023,742 E 6th St,#02127,South Boston,MA,42.333346,-71.030349
5915023,770 E 6th St,#02127,South Boston,MA,42.333358,-71.029592
5915022,772 E 6th St,#02127,South Boston,MA,42.333359,-71.029527
5915022,776 E 6th St,#02127,South Boston,MA,42.333361,-71.029395
5914944,787 E 6th St,#02127,South Boston,MA,42.333079,-71.02887
5914944,785-785A E 6th St,#02127,South Boston,MA,42.333,-71.0281
5914943,794 E 6th St,#02127,South Boston,MA,42.333469,-71.028655
5914942,816 E 6th St,#02127,South Boston,MA,42.333486,-71.02771
5914839,818 E 6th St,#02127,South Boston,MA,42.333396,-71.02761
5915253,28 Boston St APT 4,#02127,South Boston,MA,42.328446,-71.057435
5915253,26 Boston St APT 1,#02127,South Boston,MA,42.328516,-71.057403
5915253,26 Boston St APT 2,#02127,South Boston,MA,42.328516,-71.057403
5915253,26 Boston St APT 3,#02127,South Boston,MA,42.328516,-71.057403
6709612,11 Boston St # 1,#02127,South Boston,MA,42.329116,-71.057571
5915254,13-13A Boston St,#02127,South Boston,MA,42.329085,-71.057569
5915252,38 Boston St,#02127,South Boston,MA,42.328136,-71.057563
19005705,20 Boston St,#02127,South Boston,MA,42.328674,-71.057421
5915112,9 Springer St,#02127,South Boston,MA,42.331861,-71.041013
5915116,14 Springer St,#02127,South Boston,MA,42.331951,-71.040739
5915115,4 Springer St,#02127,South Boston,MA,42.331681,-71.040741
5915115,2 Springer St,#02127,South Boston,MA,42.331614,-71.040738
5915112,7 Springer St,#02127,South Boston,MA,42.331818,-71.04095
6709583,8 Springer St # 1,#02127,South Boston,MA,42.331807,-71.040735
6709665,8 Springer St # 2,#02127,South Boston,MA,42.331807,-71.040735
9013668,7 Springer St # 1,#02127,South Boston,MA,42.331815,-71.041012
9013836,7 Springer St # 2,#02127,South Boston,MA,42.331815,-71.041012
8185658,12 Springer St # 3,#02127,South Boston,MA,42.331904,-71.040738
8185451,12 Springer St # 1,#02127,South Boston,MA,42.331912,-71.040773
8185397,12 Springer St # 2,#02127,South Boston,MA,42.331904,-71.040738
5915116,10 Springer St,#02127,South Boston,MA,42.331856,-71.040736
5915112,5 Springer St,#02127,South Boston,MA,42.331763,-71.041004
5915112,7 Springer St,#02127,South Boston,MA,42.331818,-71.04095
212839323,12 Springer St,#02127,South Boston,MA,42.3319,-71.0407
5915112,9 Springer St,#02127,South Boston,MA,42.331861,-71.041013
5915115,2 Springer St,#02127,South Boston,MA,42.331614,-71.040738
5915115,4 Springer St,#02127,South Boston,MA,42.331681,-71.040741
5915116,14 Springer St,#02127,South Boston,MA,42.331951,-71.040739
5915116,10 Springer St,#02127,South Boston,MA,42.331856,-71.040736
5915112,5 Springer St,#02127,South Boston,MA,42.331763,-71.041004
8185397,12 Springer St # 2,#02127,South Boston,MA,42.331904,-71.040738
8185451,12 Springer St # 1,#02127,South Boston,MA,42.331912,-71.040773
8185658,12 Springer St # 3,#02127,South Boston,MA,42.331904,-71.040738
9013836,7 Springer St # 2,#02127,South Boston,MA,42.331815,-71.041012
9013668,7 Springer St # 1,#02127,South Boston,MA,42.331815,-71.041012
6709665,8 Springer St # 2,#02127,South Boston,MA,42.331807,-71.040735
6709583,8 Springer St # 1,#02127,South Boston,MA,42.331807,-71.040735
5915022,33 Swallow St,#02127,South Boston,MA,42.333514,-71.029794
5915021,17 Swallow St,#02127,South Boston,MA,42.333505,-71.030249
5915021,7 Swallow St,#02127,South Boston,MA,42.333498,-71.030729
5915021,9 Swallow St,#02127,South Boston,MA,42.3335,-71.030634
5915022,27 Swallow St,#02127,South Boston,MA,42.333511,-71.029995
5915022,31 Swallow St,#02127,South Boston,MA,42.333513,-71.029861
5921295,5 Swallow St,#02127,South Boston,MA,42.333528,-71.03081
5915022,35 Swallow St,#02127,South Boston,MA,42.333515,-71.029726
5915022,29 Swallow St,#02127,South Boston,MA,42.333512,-71.029927
5914836,41 Swallow St # 3,#02127,South Boston,MA,42.333538,-71.029537
5914836,41 Swallow St # 1,#02127,South Boston,MA,42.333538,-71.029537
5914836,39 Swallow St # 2,#02127,South Boston,MA,42.333536,-71.029641
5914836,39 Swallow St # 3,#02127,South Boston,MA,42.333536,-71.029641
11768612,7 Swallow St # 2,#02127,South Boston,MA,42.333498,-71.030729
11768618,7 Swallow St # 1,#02127,South Boston,MA,42.333498,-71.030729
5914836,39 Swallow St # 1,#02127,South Boston,MA,42.333536,-71.029641
6304250,510 E 3rd St # 1,#02127,South Boston,MA,42.336583,-71.039447
6352849,617 E 3rd St # 1,#02127,South Boston,MA,42.336262,-71.035029
9013683,522 E 3rd St UNIT 2,#02127,South Boston,MA,42.336574,-71.038857
9013815,735 E 3rd St # 2,#02127,South Boston,MA,42.336344,-71.029944
9013866,735 E 3rd St # 3,#02127,South Boston,MA,42.336344,-71.029944
9013873,735 E 3rd St # 1,#02127,South Boston,MA,42.336344,-71.029944
10298741,535 E 3rd St # 3,#02127,South Boston,MA,42.336273,-71.038585
10298741,489 E 3rd St APT 2,#02127,South Boston,MA,42.336247,-71.040462
10298747,535 E 3rd St # 1,#02127,South Boston,MA,42.336273,-71.038585
11338877,619 E 3rd St # 3,#02127,South Boston,MA,42.336262,-71.034925
11338944,619 E 3rd St # 1,#02127,South Boston,MA,42.336262,-71.034925
5915263,7 Transit St,#02127,South Boston,MA,42.329857,-71.057534
210165094,5 Transit St # 3,#02127,South Boston,MA,42.329929,-71.057535
5915288,8 Tuckerman St,#02127,South Boston,MA,42.331206,-71.054385
5915288,10 Tuckerman St,#02127,South Boston,MA,42.331263,-71.054436
5915288,12 Tuckerman St,#02127,South Boston,MA,42.331314,-71.054483
5915288,18 Tuckerman St,#02127,South Boston,MA,42.331474,-71.054631
5915275,7 Tuckerman St,#02127,South Boston,MA,42.331416,-71.054174
5915275,35 Tuckerman St,#02127,South Boston,MA,42.331578,-71.054976
6011229,13 Tuckerman St # 2,#02127,South Boston,MA,42.331494,-71.054225
6011229,13 Tuckerman St # 1,#02127,South Boston,MA,42.331494,-71.054225
12385105,7 Tuckerman St # 2,#02127,South Boston,MA,42.331416,-71.054174
12384891,7 Tuckerman St # 1,#02127,South Boston,MA,42.331416,-71.054174
11338937,35 Tuckerman St # B,#02127,South Boston,MA,42.331578,-71.054976
208875936,35 Tuckerman St # B,#02127,South Boston,MA,42.331578,-71.054976
212269232,12 Tuckerman St # 2,#02127,South Boston,MA,42.331314,-71.054483
209812684,7 Vicksburg St,#02127,South Boston,MA,42.334654,-71.034769
24715038,7-13 Vicksburg St # 13,#02127,South Boston,MA,42.337628,-71.040418
24715050,7-13 Vicksburg St # 9,#02127,South Boston,MA,42.337628,-71.040418
24715062,7-13 Vicksburg St # 11,#02127,South Boston,MA,42.337628,-71.040418
5915040,5 Viking St,#02127,South Boston,MA,42.331973,-71.034431
5915040,8 Viking St,#02127,South Boston,MA,42.331927,-71.034155
5915040,6 Viking St,#02127,South Boston,MA,42.331977,-71.034156
5921292,2 Viking St,#02127,South Boston,MA,42.332075,-71.034158
5915041,4 Viking St,#02127,South Boston,MA,42.332028,-71.034158
5915040,7 Viking St,#02127,South Boston,MA,42.331923,-71.034427
5915040,1 Viking St,#02127,South Boston,MA,42.332069,-71.034434
5915040,3 Viking St,#02127,South Boston,MA,42.332022,-71.034434
6739614,5 Viking St # 3,#02127,South Boston,MA,42.331973,-71.034431
6709613,5 Viking St # 2,#02127,South Boston,MA,42.331973,-71.034431
6709612,5 Viking St # 1,#02127,South Boston,MA,42.331973,-71.034431
5915178,21 Vinton St,#02127,South Boston,MA,42.330096,-71.053594
5915183,28 Vinton St,#02127,South Boston,MA,42.329706,-71.053737
5915184,42 Vinton St,#02127,South Boston,MA,42.329405,-71.053293
5915183,24 Vinton St,#02127,South Boston,MA,42.329814,-71.053833
5915183,22 Vinton St,#02127,South Boston,MA,42.329871,-71.053883
5915183,16 Vinton St,#02127,South Boston,MA,42.330048,-71.054038
5915183,4 Vinton St,#02127,South Boston,MA,42.330395,-71.054343
5915183,10 Vinton St,#02127,South Boston,MA,42.330223,-71.05419
5915183,20 Vinton St,#02127,South Boston,MA,42.32993,-71.053935
5915184,32 Vinton St,#02127,South Boston,MA,42.32959,-71.053639
5915184,34 Vinton St,#02127,South Boston,MA,42.329514,-71.053586
5915184,40 Vinton St,#02127,South Boston,MA,42.329422,-71.053378
5915183,6 Vinton St,#02127,South Boston,MA,42.330335,-71.054289
5915178,25 Vinton St,#02127,South Boston,MA,42.329989,-71.053477
5915178,15 Vinton St,#02127,South Boston,MA,42.330254,-71.053699
5915179,9 Vinton St,#02127,South Boston,MA,42.330414,-71.053835
5915178,23 Vinton St,#02127,South Boston,MA,42.330051,-71.053528
5915178,27 Vinton St,#02127,South Boston,MA,42.329927,-71.053425
8185512,57 Wadleigh Pl,#02127,South Boston,MA,42.330637,-71.058713
5915181,3 Ward Ct,#02127,South Boston,MA,42.329833,-71.054171
5915180,7 Ward Ct,#02127,South Boston,MA,42.32962,-71.054071
5915180,4 Ward Ct,#02127,South Boston,MA,42.329868,-71.054105
5915181,2 Ward Ct,#02127,South Boston,MA,42.329804,-71.054234
6739425,8 Ward Ct,#02127,South Boston,MA,42.329584,-71.054142
6011230,6 Ward Ct # 1,#02127,South Boston,MA,42.329653,-71.054007
6011230,5 Ward Ct # 2,#02127,South Boston,MA,42.329687,-71.05394
210765209,1 Ward Ct # 2,#02127,South Boston,MA,42.329769,-71.054298
6011230,5 Ward Ct # 1,#02127,South Boston,MA,42.329687,-71.05394
5915099,1 Webb Park,#02127,South Boston,MA,42.332773,-71.039172
5915100,4 Webb Park,#02127,South Boston,MA,42.332681,-71.038961
5915100,2 Webb Park,#02127,South Boston,MA,42.332777,-71.038962
5915100,3 Webb Park,#02127,South Boston,MA,42.332676,-71.039169
9013858,4 Webb Park # 3,#02127,South Boston,MA,42.332681,-71.038961
9013743,4 Webb Park # 2,#02127,South Boston,MA,42.332681,-71.038961
9013766,4 Webb Park # 1,#02127,South Boston,MA,42.332681,-71.038961
5915189,16 Wendeller St,#02127,South Boston,MA,42.328671,-71.054457
10298430,8 Wendeller St,#02127,South Boston,MA,42.32889,-71.054552
5915190,4 Wendeller St,#02127,South Boston,MA,42.328971,-71.054551
11338921,8 Wendeller St # 2,#02127,South Boston,MA,42.32889,-71.054552
11338877,8 Wendeller St # 1,#02127,South Boston,MA,42.32889,-71.054552
209051174,10 Wendeller St # 9,#02127,South Boston,MA,42.328754,-71.054539
209762976,4 Wendeller St # 2,#02127,South Boston,MA,42.328971,-71.054551
24715056,15 Wendeller St # 2,#02127,South Boston,MA,42.328801,-71.054876
5915135,21 Winfield St,#02127,South Boston,MA,42.331637,-71.042743
5921292,11 Winfield St,#02127,South Boston,MA,42.331796,-71.04279
5915111,16 Winfield St,#02127,South Boston,MA,42.331727,-71.042382
5915111,20 Winfield St,#02127,South Boston,MA,42.331647,-71.042376
24715037,20 Winfield St # 3,#02127,South Boston,MA,42.331647,-71.042376
24715055,20 Winfield St # 1,#02127,South Boston,MA,42.331647,-71.042376
6739627,12 Winfield St # 2,#02127,South Boston,MA,42.33181,-71.042385
6739611,12 Winfield St # 1,#02127,South Boston,MA,42.33181,-71.042385
24715025,20 Winfield St # 2,#02127,South Boston,MA,42.331647,-71.042376
6304121,17 Winfield St # 2,#02127,South Boston,MA,42.331696,-71.042776
6739623,12 Winfield St # 3,#02127,South Boston,MA,42.33181,-71.042385
6304121,17 Winfield St # 3,#02127,South Boston,MA,42.331715,-71.042747
6304137,17 Winfield St # 1,#02127,South Boston,MA,42.331715,-71.042747
5915285,36 Woodward St,#02127,South Boston,MA,42.331254,-71.055722
5914847,48-48R Woodward St,#02127,South Boston,MA,42.3308,-71.0553
212129305,27 Woodward St APT 1,#02127,South Boston,MA,42.331324,-71.056329
5915283,2 Woodward Pl,#02127,South Boston,MA,42.331372,-71.056587
